[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [198623,1716352833,28.822733,-81.65458,52,1.4],
    [198627,1716352850,39.95006,-105.02298,32,0.4],
    [198629,1716352761,39.158028,-77.84351,45,2.0],
    [198637,1716352777,45.55168,-122.66285,56,3.6],
    [198641,1716352800,32.71743,-117.17044,57,8.3],
    [198719,1716352782,34.74675,-112.0111,8,0.8],
    [198717,1716352798,34.400787,-119.52633,61,11.8],
    [198721,1716352754,39.14519,-119.76685,24,2.8],
    [198725,1716352824,35.179558,-111.60487,12,5.3],
    [198731,1716352810,37.74503,-122.46306,62,10.2],
    [198733,1716352829,40.659718,-73.9532,52,12.4],
    [198741,1716352751,39.144836,-119.76675,23,2.7],
    [198771,1716352765,44.061985,-121.297264,57,1.3],
    [198769,1716352745,39.762756,-105.01839,32,1.1],
    [198773,1716352752,39.143974,-119.76661,23,2.5],
    [198779,1716352746,48.738804,-122.44743,70,0.0],
    [198777,1716352750,39.144474,-119.766846,23,2.4],
    [198783,1716352750,53.277645,-9.072848,null,8.8],
    [198789,1716352802,47.457172,-87.911674,84,6.6],
    [198799,1716352746,37.27586,-121.90443,32,4.2],
    [198797,1716352768,48.99381,-125.38108,59,3.0],
    [198803,1716352828,42.446728,-71.45155,51,3.5],
    [198801,1716352767,47.21083,-124.20103,72,3.4],
    [198817,1716352764,30.433956,-97.567986,null,44.8],
    [198829,1716352841,29.950506,-90.120735,50,8.2],
    [198837,1716352829,47.940002,-124.56642,65,2.8],
    [198851,1716352764,53.276886,-9.089155,70,10.2],
    [198871,1716352774,36.774086,-119.81482,15,4.2],
    [198881,1716352775,38.91158,-123.70239,61,7.0],
    [198891,1716352855,53.275986,-9.071214,100,10.1],
    [198889,1716352771,53.27767,-9.073938,65,10.0],
    [198893,1716352822,53.273342,-9.086161,78,11.2],
    [198901,1716352834,38.008625,23.726116,40,20.4],
    [198915,1716352795,48.651478,-120.51186,39,0.0],
    [198921,1716352839,49.390347,-116.73567,41,2.4],
    [198933,1716352846,29.966,-90.064,88,10.2],
    [198941,1716352780,44.936882,-93.23107,67,1.8],
    [198945,1716352747,35.295593,-97.51438,39,10.2],
    [198955,1716352825,30.40719,-81.83224,67,1.8],
    [198957,1716352760,46.799507,-116.56371,54,0.6],
    [198961,1716352827,53.284786,-9.065946,68,10.1],
    [198973,1716352786,52.85789,-9.013058,66,9.4],
    [198979,1716352807,36.58407,-82.17074,56,21.6],
    [198983,1716352826,38.335377,-121.55099,33,2.4],
    [198997,1716352827,37.36665,-81.55283,69,14.8],
    [199019,1716352748,52.86499,-8.980452,62,9.0],
    [199023,1716352807,52.83191,-8.980596,64,7.6],
    [199027,1716352759,37.420277,-81.58939,67,15.6],
    [199033,1716352779,37.388103,-82.04909,null,14.4],
    [199037,1716352785,37.866467,-81.48721,63,18.0],
    [199041,1716352806,38.3197,-122.04563,23,1.5],
    [199047,1716352781,48.285805,-118.05019,60,4.0],
    [199049,1716352808,37.21842,-121.908424,32,3.0],
    [199057,1716352798,30.176702,-95.50417,59,33.7],
    [199061,1716352793,39.21886,-120.09429,36,2.2],
    [199081,1716352749,43.106,-124.4315,69,11.6],
    [199085,1716352829,38.698757,-76.549736,67,7.6],
    [199095,1716352750,45.55177,-73.593864,68,12.8],
    [199093,1716352759,38.654507,-90.34753,null,26.2],
    [199099,1716352855,44.67069,-83.28774,67,2.0],
    [199127,1716352751,-20.745878,116.80717,11,0.0],
    [199129,1716352747,47.15643,-122.37209,66,0.2],
    [199151,1716352801,38.64919,-109.41643,30,0.2],
    [199165,1716352845,38.233906,21.751377,50,17.2],
    [199179,1716352832,38.890965,22.436388,47,11.6],
    [199245,1716352784,40.293617,21.794443,55,14.4],
    [199339,1716352860,-36.350967,146.69267,30,5.8],
    [199337,1716352804,49.893967,-97.30539,50,16.0],
    [199423,1716352845,42.650257,-78.88975,47,15.2],
    [199471,1716352826,47.313396,-121.90061,70,0.0],
    [199469,1716352845,39.146255,-119.7668,24,2.8],
    [199473,1716352752,39.145607,-119.76659,24,0.0],
    [199477,1716352845,39.144833,-119.766304,24,2.6],
    [199486,1716352844,39.14422,-119.766235,24,3.0],
    [199489,1716352751,39.144485,-119.76631,24,2.8],
    [199497,1716352791,40.095257,-88.32467,54,14.4],
    [199511,1716352852,37.715424,-121.443344,15,2.0],
    [199509,1716352752,39.14513,-119.76628,24,2.8],
    [199531,1716352752,39.14623,-119.766075,24,2.8],
    [199535,1716352751,39.14593,-119.76679,24,2.6],
    [199533,1716352745,37.89382,-122.08961,25,3.4],
    [199543,1716352761,40.86861,-124.089554,65,1.8],
    [199623,1716352815,40.107586,-88.20575,47,14.7],
    [199629,1716352844,49.50671,-117.28065,51,2.7],
    [199633,1716352799,40.10756,-88.19487,59,15.8],
    [199645,1716352766,40.590206,-111.83429,19,1.4],
    [199655,1716352857,40.119854,-88.22108,58,14.5],
    [199669,1716352826,40.11085,-88.193375,64,13.8],
    [199681,1716352798,39.6419,-88.47914,57,15.4],
    [199719,1716352836,50.147346,-95.88671,32,1.9],
    [199727,1716352849,46.676876,-92.37978,44,0.9],
    [199731,1716352751,39.14425,-119.76673,23,2.7],
    [199739,1716352822,37.629925,-79.54302,53,7.8],
    [199743,1716352793,38.299034,21.8121,35,8.6],
    [199751,1716352809,35.669422,-78.750656,45,10.4],
    [199749,1716352817,37.38415,-121.85979,20,2.0],
    [199827,1716352824,37.63225,22.735125,50,22.2],
    [199831,1716352805,37.88073,-122.28654,54,9.8],
    [199845,1716352789,40.705555,-111.809586,30,0.8],
    [199851,1716352861,41.246574,-73.91482,68,16.6],
    [199853,1716352757,42.36356,-122.92442,25,0.6],
    [199867,1716352745,44.886375,-67.02004,69,0.4],
    [199877,1716352857,27.660666,-97.39259,null,47.2],
    [199892,1716352838,38.722713,-120.590935,31,2.8],
    [199897,1716352820,40.42451,-3.71414,36,2.5],
    [199975,1716352780,37.792225,-122.398415,100,11.4],
    [200059,1716352768,38.071835,23.507914,42,12.9],
    [200099,1716352818,39.48767,-104.89624,54,0.0],
    [200251,1716352778,37.34352,-122.02468,48,6.4],
    [200361,1716352845,49.699234,-124.976135,52,5.5],
    [200379,1716352758,41.30877,-72.925835,46,10.4],
    [200377,1716352785,41.30774,-72.92687,47,11.8],
    [200399,1716352856,41.308582,-72.92572,null,10.2],
    [200417,1716352857,41.309067,-72.92644,47,9.6],
    [200435,1716352791,41.308163,-72.92782,46,10.4],
    [200433,1716352784,41.308006,-72.92663,null,11.6],
    [200451,1716352849,36.524433,-82.27261,68,15.3],
    [200457,1716352755,40.604366,23.0168,44,8.5],
    [200469,1716352818,36.524162,-82.272385,65,15.2],
    [200475,1716352833,37.04528,-120.84466,22,3.3],
    [200483,1716352791,42.261402,-83.796684,54,15.1],
    [200531,1716352751,40.513702,21.687437,54,14.1],
    [200547,1716352795,41.3089,-72.92602,48,11.2],
    [200553,1716352844,39.0424,-77.14314,39,0.1],
    [200561,1716352822,39.5162,-76.71028,40,7.0],
    [200565,1716352853,42.271152,-72.66891,43,13.2],
    [200575,1716352763,33.742184,-115.39293,9,1.2],
    [200659,1716352764,37.357132,-122.051025,29,5.2],
    [200679,1716352844,40.576122,-111.79993,15,1.3],
    [200691,1716352779,37.746704,-122.43023,37,10.0],
    [200707,1716352824,41.983612,-91.6477,64,7.6],
    [200709,1716352862,34.44777,-119.731865,53,6.4],
    [200747,1716352790,51.540676,-0.044116,63,29.2],
    [200757,1716352765,43.33507,-71.95151,54,7.0],
    [200795,1716352765,39.386654,-76.68782,32,5.8],
    [200813,1716352790,40.433678,-79.85812,34,18.5],
    [200819,1716352845,40.675804,-80.37627,36,15.0],
    [200821,1716352778,40.29075,-80.072525,40,20.0],
    [200837,1716352831,41.308243,-72.9261,31,10.9],
    [200845,1716352795,42.11358,-72.61287,12,10.7],
    [200855,1716352839,38.037476,23.686432,36,21.1],
    [200853,1716352839,38.053787,23.684547,43,17.3],
    [200863,1716352828,41.308887,-72.92558,57,6.6],
    [200861,1716352842,42.1351,-72.5448,48,10.3],
    [200867,1716352802,42.079975,-72.548904,0,10.3],
    [200877,1716352812,42.113174,-72.55893,null,9.9],
    [200883,1716352807,42.12132,-72.59524,null,11.8],
    [200889,1716352840,38.037537,23.68328,34,21.0],
    [200899,1716352837,38.04623,23.676397,38,19.2],
    [200897,1716352749,38.040665,23.6843,38,18.6],
    [200903,1716352773,38.040764,23.673044,37,22.8],
    [200905,1716352809,38.043922,23.6912,35,16.5],
    [200939,1716352849,49.668606,-116.87188,45,2.0],
    [201113,1716352764,39.228832,-121.12028,17,1.5],
    [201193,1716352775,18.448277,-66.035164,59,2.9],
    [201579,1716352773,39.978764,-105.33396,34,0.3],
    [201581,1716352799,37.582474,-79.04805,51,8.0],
    [201585,1716352785,14.730079,-17.495981,53,9.4],
    [201873,1716352771,53.91463,-122.742134,39,0.5],
    [201903,1716352767,16.763605,-62.22073,59,1.4],
    [201919,1716352766,16.76377,-62.220837,63,1.4],
    [201935,1716352853,42.332424,-122.88911,34,1.2],
    [201957,1716352755,38.45594,-122.42253,45,3.5],
    [201967,1716352802,38.7487,-121.28467,17,3.2],
    [201975,1716352748,38.91913,-77.53389,61,9.6],
    [201979,1716352864,41.916313,-73.0823,66,18.6],
    [201977,1716352772,40.230923,-77.085304,60,11.2],
    [201997,1716352864,39.48267,-105.06386,42,0.4],
    [202003,1716352771,40.723373,-73.9458,48,4.2],
    [202009,1716352854,40.735252,-73.95772,38,4.2],
    [202013,1716352769,40.719604,-73.94087,39,0.1],
    [202093,1716352832,37.310143,-107.78469,27,0.8],
    [202171,1716352727,64.90075,-147.82819,27,1.0],
    [202179,1716352807,45.915405,-121.36556,71,0.1],
    [202193,1716352759,47.6328,-122.39227,74,0.6],
    [202203,1716352817,45.875202,-112.09782,28,2.7],
    [202221,1716352855,48.373203,-114.43666,40,1.4],
    [202243,1716352796,40.44937,-111.7601,34,0.6],
    [202275,1716352837,48.43934,-117.278435,52,1.1],
    [202279,1716352824,37.313526,-122.00892,41,5.2],
    [202287,1716352749,20.029905,-155.82971,39,0.6],
    [202285,1716352806,18.39514,-64.67624,61,1.5],
    [202313,1716352827,47.77995,-122.36887,72,0.6],
    [202411,1716352777,40.83786,-73.94398,26,12.8],
    [202505,1716352747,-40.9436,174.97636,39,1.4],
    [202539,1716352797,37.908524,-122.38181,100,8.6],
    [202541,1716352757,44.54333,-70.526825,68,16.6],
    [202565,1716352758,40.514645,21.681305,54,14.2],
    [202623,1716352772,38.59242,-77.323814,null,7.2],
    [202795,1716352768,16.763647,-62.220924,58,1.4],
    [202811,1716352852,41.176,-73.101456,49,6.3],
    [202815,1716352862,37.799496,-122.190994,39,8.8],
    [202823,1716352763,38.637154,-78.47192,51,16.0],
    [202835,1716352837,38.78941,-123.02697,17,2.3],
    [202855,1716352861,37.961945,-122.25151,30,5.6],
    [202853,1716352829,38.84384,-104.79983,22,0.0],
    [202865,1716352745,11.55514,104.93059,35,11.1],
    [202871,1716352838,41.588253,-72.89542,49,3.0],
    [202887,1716352744,42.97031,-81.285034,39,24.2],
    [202889,1716352811,42.48873,24.5716,40,6.8],
    [202895,1716352791,47.655617,-122.02435,55,0.0],
    [202903,1716352791,37.896,-122.299,41,11.6],
    [202901,1716352775,45.557068,-122.64424,28,1.2],
    [202907,1716352801,-37.803444,144.87756,37,6.0],
    [202915,1716352810,35.31276,25.173601,33,13.1],
    [202913,1716352840,34.671272,-120.114746,43,13.6],
    [202927,1716352759,46.89236,-124.107506,49,1.6],
    [202931,1716352789,33.869648,-111.8424,2,0.0],
    [202939,1716352863,37.340675,-121.872246,22,4.2],
    [203003,1716352819,17.711563,-64.71161,60,2.4],
    [203011,1716352847,33.44453,-117.636375,55,11.4],
    [203027,1716352760,49.15414,-66.43129,null,9.2],
    [203025,1716352773,33.94469,-84.596214,45,17.0],
    [203059,1716352821,51.117947,-114.0689,39,4.1],
    [203061,1716352753,38.09758,-122.62267,36,5.7],
    [203079,1716352796,48.37919,18.120481,57,5.6],
    [203087,1716352833,38.47192,-122.71462,33,7.8],
    [203085,1716352859,47.71366,-122.17921,52,4.4],
    [203089,1716352833,37.958412,-122.55201,32,7.2],
    [203095,1716352849,42.843903,-73.820526,46,15.6],
    [203099,1716352772,39.986855,-105.48461,23,0.6],
    [203097,1716352853,39.02841,-120.87995,23,1.6],
    [203101,1716352823,38.443832,-122.761505,36,7.8],
    [203111,1716352847,37.112057,-113.578545,9,0.0],
    [203133,1716352810,34.017323,-84.36986,49,15.2],
    [203141,1716352778,44.01337,-123.07525,58,0.9],
    [203147,1716352750,38.9657,-76.94014,45,6.6],
    [203179,1716352789,31.994675,-80.84849,55,0.8],
    [203181,1716352859,41.07066,-81.47177,36,14.2],
    [203189,1716352819,40.583714,-74.485214,47,14.7],
    [203197,1716352804,54.14264,-115.686966,35,6.1],
    [203215,1716352863,37.826035,-121.98003,29,2.2],
    [203245,1716352829,47.548927,-122.375374,56,0.4],
    [203261,1716352858,49.235764,-122.83408,56,0.4],
    [203269,1716352805,53.885475,-114.8679,46,7.1],
    [203293,1716352864,47.340057,-122.10696,52,0.3],
    [203307,1716352751,34.707355,-82.18277,43,14.7],
    [203417,1716352777,17.71458,-64.88252,61,2.8],
    [203503,1716352753,54.142246,-115.68245,32,5.6],
    [203507,1716352788,27.782045,-82.38172,44,1.6],
    [203511,1716352757,48.10691,-122.325035,46,0.2],
    [203509,1716352849,49.231186,13.533696,61,0.7],
    [203515,1716352766,53.427498,-117.54485,55,1.2],
    [203513,1716352767,47.694115,-122.130486,57,0.2],
    [203523,1716352805,37.323994,-119.56502,27,0.0],
    [203527,1716352829,37.4819,-122.24035,null,4.8],
    [203531,1716352819,47.520477,-122.03482,52,0.0],
    [203529,1716352768,38.825768,-121.284256,14,1.3],
    [203539,1716352807,37.461563,-122.43843,41,11.9],
    [203547,1716352815,42.820206,-73.87497,48,15.6],
    [203545,1716352863,40.12602,-75.55547,41,0.0],
    [203551,1716352838,43.296734,-73.648186,46,10.6],
    [203555,1716352841,30.191713,-97.90246,45,43.1],
    [203559,1716352768,40.85454,-74.55431,42,11.0],
    [203573,1716352747,38.80325,-76.6251,51,6.1],
    [203577,1716352842,38.92055,-76.91951,49,6.4],
    [203597,1716352750,38.90992,-76.9224,42,6.4],
    [203601,1716352781,38.92553,-76.916565,51,5.9],
    [203607,1716352847,38.92181,-76.91026,46,5.6],
    [203605,1716352813,39.244324,-76.50946,48,6.2],
    [203619,1716352807,38.90125,-76.91348,45,6.6],
    [203627,1716352850,42.361397,-83.07066,null,14.6],
    [203629,1716352812,25.659422,-100.44654,48,48.0],
    [203635,1716352863,39.23975,-76.5079,49,5.9],
    [203633,1716352815,38.90329,-76.9207,47,7.8],
    [203639,1716352844,46.170303,-123.016014,61,2.8],
    [203637,1716352855,46.348892,-122.67122,58,2.7],
    [203643,1716352738,46.05978,-122.262314,60,1.0],
    [203647,1716352808,46.32065,-122.744026,63,0.4],
    [203653,1716352783,45.953403,-122.56611,57,1.2],
    [203671,1716352806,45.903763,-122.757515,58,9.3],
    [203699,1716352808,-33.72847,151.08072,27,0.8],
    [203701,1716352757,47.823914,-122.36747,52,0.3],
    [203707,1716352825,-35.258587,149.53577,25,0.6],
    [203723,1716352861,30.099,-97.88,60,43.0],
    [203739,1716352790,38.730785,-77.74822,52,9.5],
    [203737,1716352846,38.249035,-77.515915,92,9.5],
    [203741,1716352813,47.77339,-122.266,61,1.2],
    [203789,1716352848,3.353955,-76.52233,33,4.5],
    [203869,1716352749,46.021076,-122.85347,62,6.2],
    [203875,1716352853,39.07993,-108.66999,21,0.6],
    [203873,1716352801,46.269054,-122.93035,60,5.4],
    [203877,1716352848,46.12352,-122.894646,65,6.4],
    [203881,1716352798,38.956093,-108.25959,29,0.6],
    [203891,1716352810,37.568947,-122.317085,39,7.6],
    [203925,1716352774,41.315224,-73.43032,73,14.4],
    [203975,1716352828,37.249046,-121.912125,30,4.3],
    [203985,1716352764,48.858208,-106.41072,52,1.8],
    [204001,1716352759,40.26521,-111.6412,19,1.0],
    [204007,1716352855,48.417892,-123.37541,71,3.8],
    [204004,1716352769,-37.740833,144.9841,42,6.2],
    [204011,1716352753,42.20446,-122.67575,32,1.2],
    [204009,1716352796,40.593708,-111.89525,22,1.4],
    [204027,1716352760,35.249805,-120.63152,61,11.4],
    [204025,1716352759,40.417065,-111.76647,18,0.6],
    [204043,1716352795,34.23154,-95.642166,63,44.2],
    [204045,1716352745,34.070812,-95.007805,65,27.0],
    [204051,1716352808,35.238937,-94.65427,73,26.0],
    [204049,1716352863,34.38737,-94.89719,65,35.2],
    [204053,1716352804,34.01616,-95.52812,65,41.2],
    [204057,1716352839,33.969353,-96.40171,63,45.5],
    [204067,1716352848,34.889416,-95.77546,61,44.0],
    [204087,1716352828,38.79606,-121.15242,32,2.2],
    [204091,1716352768,34.533237,-96.21836,58,40.9],
    [204093,1716352830,35.02052,-94.65825,60,38.9],
    [204099,1716352762,33.88034,-94.79528,70,28.9],
    [204103,1716352751,39.143932,-119.766106,23,2.8],
    [204101,1716352754,34.478157,-94.65679,70,33.8],
    [204105,1716352857,34.395954,-96.15154,62,44.6],
    [204125,1716352850,49.299294,-121.91333,60,0.2],
    [204139,1716352753,39.143333,-119.766235,24,2.8],
    [204137,1716352752,39.143623,-119.7662,23,2.8],
    [204297,1716352828,-27.427282,153.03711,44,1.5],
    [204305,1716352849,39.24718,-76.6216,52,9.5],
    [204339,1716352858,39.24059,-76.50793,55,6.6],
    [204343,1716352749,48.33716,-123.60781,72,2.4],
    [204345,1716352841,39.24237,-76.51058,52,6.8],
    [204357,1716352816,38.566807,-109.554825,21,3.7],
    [204371,1716352754,37.573593,-122.33215,46,6.8],
    [204375,1716352857,43.643017,-70.27749,null,7.6],
    [204381,1716352853,37.46239,-122.17424,38,5.2],
    [204385,1716352817,53.279503,-110.007545,51,4.7],
    [204391,1716352740,47.42611,-119.120705,68,2.7],
    [204389,1716352814,43.526768,-90.838585,76,8.8],
    [204393,1716352793,42.263676,-85.567474,45,17.6],
    [204403,1716352745,33.546375,-117.79219,57,9.0],
    [204407,1716352790,44.04004,-123.06154,59,0.5],
    [204421,1716352840,37.8189,-122.29265,null,10.6],
    [204441,1716352842,37.80338,-122.294876,56,10.0],
    [204451,1716352851,44.934128,-93.27013,84,2.1],
    [204475,1716352841,41.974174,-91.655464,66,8.0],
    [204473,1716352784,41.9839,-91.64773,64,7.9],
    [204477,1716352806,41.973545,-91.654625,65,19.9],
    [204483,1716352778,42.42717,-71.12127,49,5.4],
    [204485,1716352831,47.8075,-117.41944,51,1.9],
    [204577,1716352815,37.526985,-121.92257,36,5.4],
    [204601,1716352794,40.370174,-111.72905,12,0.7],
    [204687,1716352802,44.513405,-103.8924,51,3.6],
    [204689,1716352790,38.4182,-121.44976,24,2.3],
    [204699,1716352845,40.72178,-73.99995,39,15.6],
    [204697,1716352831,47.650143,-121.91493,57,1.6],
    [204707,1716352831,41.5251,-75.54176,44,10.6],
    [204705,1716352837,41.524406,-75.54191,27,2.8],
    [204709,1716352851,37.859657,-122.260284,46,13.1],
    [204739,1716352863,41.433716,-75.52183,39,11.6],
    [204737,1716352844,41.4207,-75.61094,40,10.6],
    [204741,1716352833,41.424423,-75.63566,40,12.8],
    [204747,1716352804,41.426903,-75.61781,34,10.4],
    [204751,1716352801,41.436348,-75.51097,42,12.8],
    [204749,1716352842,41.448215,-75.61218,38,11.5],
    [204759,1716352759,41.453346,-75.59959,44,10.8],
    [204763,1716352809,41.4797,-75.58779,40,11.6],
    [204761,1716352830,41.438866,-75.61193,36,12.6],
    [204765,1716352812,41.477592,-75.580574,40,12.0],
    [204791,1716352800,30.22148,-97.69634,47,43.6],
    [204797,1716352847,37.244793,-121.78374,18,3.3],
    [204807,1716352797,41.447025,-75.617355,47,12.2],
    [204817,1716352763,19.349897,-99.16637,23,33.7],
    [204829,1716352757,39.296356,-95.02996,41,0.6],
    [204833,1716352848,41.30999,13.214427,45,4.2],
    [204837,1716352781,-37.744537,144.95164,35,5.6],
    [204885,1716352779,41.70404,-71.44465,55,2.7],
    [204891,1716352777,39.507404,-119.787636,11,3.1],
    [204899,1716352818,37.810616,-121.34688,18,2.6],
    [204897,1716352817,45.72131,-121.43981,50,0.6],
    [205017,1716352766,38.007664,-122.29896,38,5.4],
    [205271,1716352771,41.424683,-75.64067,39,11.8],
    [205275,1716352859,40.299572,-74.688705,41,9.4],
    [205277,1716352844,41.408882,-75.64341,39,10.6],
    [205287,1716352791,46.8576,-122.84975,63,2.6],
    [205293,1716352784,41.464287,-75.616325,50,12.8],
    [205519,1716352802,39.10102,-108.666595,30,0.8],
    [205525,1716352786,37.76847,-122.44693,67,11.1],
    [205531,1716352805,39.073154,-108.54643,28,0.0],
    [205579,1716352854,47.29283,-122.61172,48,1.0],
    [205583,1716352862,47.12007,-88.546074,69,5.7],
    [205581,1716352781,33.151344,-117.319885,41,8.0],
    [205585,1716352780,29.722895,-82.52617,57,3.0],
    [205597,1716352810,32.08534,-81.11766,63,2.0],
    [205627,1716352854,47.108162,-88.56576,68,7.5],
    [205633,1716352790,47.017235,-88.52056,61,6.2],
    [205647,1716352806,46.459965,-90.16003,69,2.1],
    [205651,1716352864,32.09216,-81.10512,66,2.0],
    [205729,1716352806,43.627357,-70.22597,81,6.2],
    [205827,1716352817,42.07664,-89.10553,50,18.4],
    [205829,1716352769,38.0221,-121.09511,25,1.6],
    [205833,1716352825,40.456696,-74.67159,50,10.2],
    [205843,1716352848,34.000626,-117.5757,39,14.9],
    [205841,1716352774,39.08828,-84.50608,39,9.6],
    [205857,1716352758,61.1692,-149.87646,38,0.2],
    [205863,1716352746,40.39803,-111.85499,16,1.2],
    [205861,1716352806,40.694977,-111.8186,18,0.6],
    [205907,1716352777,47.65519,-120.64428,47,0.0],
    [205987,1716352835,37.820244,-122.28434,56,11.6],
    [205989,1716352752,39.143642,-119.76674,22,3.0],
    [206003,1716352781,-38.180897,144.31487,54,3.8],
    [206007,1716352767,-38.10038,144.37453,49,3.2],
    [206005,1716352756,-38.09805,144.3768,46,3.4],
    [206009,1716352853,-38.097424,144.37201,50,6.4],
    [206093,1716352820,39.61078,-119.84279,14,2.2],
    [206103,1716352862,44.769638,-93.20549,56,1.5],
    [206109,1716352846,39.419903,-77.89609,43,10.2],
    [206127,1716352828,-8.202571,112.556046,43,51.0],
    [206131,1716352786,39.044167,-77.40824,49,7.6],
    [206135,1716352841,37.387028,-122.13686,29,2.2],
    [206139,1716352796,47.274,-122.137,62,0.4],
    [206143,1716352802,39.130665,-84.63976,46,10.2],
    [206151,1716352778,37.85242,-122.479675,49,10.4],
