[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [189711,1716353938,40.622643,-111.86704,22,3.0],
    [189721,1716353842,54.002617,-123.98947,35,0.2],
    [189729,1716353877,37.11316,-113.54718,8,0.0],
    [189819,1716353859,37.945415,-122.328224,50,6.8],
    [189821,1716353872,42.028156,-87.68209,40,17.3],
    [189829,1716353944,31.513306,-92.70924,48,24.0],
    [189832,1716353903,36.072227,-79.77422,41,13.8],
    [189837,1716353855,33.973076,-84.45011,53,17.6],
    [189843,1716353890,31.541664,-92.71133,55,25.2],
    [189847,1716353935,31.52615,-92.701256,41,22.8],
    [189851,1716353887,42.25783,-71.799644,54,10.4],
    [189863,1716353922,36.871853,-119.767746,11,4.0],
    [189861,1716353910,42.499245,-82.90122,37,16.5],
    [189869,1716353849,48.23687,-114.3189,48,1.5],
    [189877,1716353927,38.365208,-122.42335,14,1.7],
    [189923,1716353888,41.264935,-73.10678,66,12.6],
    [189935,1716353842,37.889416,-122.26587,52,9.3],
    [189941,1716353831,37.883575,-122.54379,68,11.1],
    [190049,1716353885,12.688032,101.23606,63,7.8],
    [190059,1716353910,46.019474,-121.29181,71,1.6],
    [190069,1716353829,45.663692,-121.035515,67,1.6],
    [190073,1716353881,50.936657,-119.175186,65,2.1],
    [190089,1716353916,42.99662,-82.35603,56,16.3],
    [190109,1716353882,47.655033,-122.2989,75,1.0],
    [190135,1716353932,5.18335,-73.87592,58,5.2],
    [190141,1716353912,47.514885,-102.25754,41,2.0],
    [190151,1716353872,47.97895,-102.579254,43,2.0],
    [190155,1716353877,47.955734,-102.1291,39,4.6],
    [190153,1716353903,40.661182,-74.367035,40,13.1],
    [190159,1716353941,40.987656,-74.030876,28,1.7],
    [190167,1716353892,42.52732,-70.87771,51,7.0],
    [190171,1716353874,41.37878,-73.82747,44,15.6],
    [190173,1716353886,44.43234,-120.58738,57,5.2],
    [190181,1716353877,47.642178,-121.91275,52,0.0],
    [190193,1716353940,18.730692,99.23243,38,9.1],
    [190211,1716353879,47.316097,-114.10461,30,1.6],
    [190215,1716353873,44.052383,-121.3547,40,1.7],
    [190221,1716353910,43.99957,-124.10193,73,0.5],
    [190243,1716353870,52.414387,-4.076967,64,24.0],
    [190293,1716353835,5.228346,-73.77919,52,6.0],
    [190299,1716353939,40.460842,-80.21597,51,17.1],
    [190303,1716353926,43.38909,-124.26481,60,1.2],
    [190309,1716353887,47.685562,-122.29729,66,1.2],
    [190313,1716353928,46.74745,-113.70895,39,5.6],
    [190319,1716353898,34.194485,-118.180016,39,14.2],
    [190325,1716353894,47.86563,-114.28026,33,2.0],
    [190411,1716353837,44.195328,-121.28323,60,2.8],
    [190415,1716353835,40.59649,-111.80126,31,2.0],
    [190419,1716353917,44.295303,-121.18426,57,3.6],
    [190417,1716353831,37.930088,-122.391945,60,9.1],
    [190427,1716353878,37.92619,-122.386444,55,9.0],
    [190425,1716353884,43.20506,-85.33382,53,18.8],
    [190435,1716353840,38.716778,-90.61144,71,17.2],
    [190447,1716353878,47.81572,-122.05507,74,0.2],
    [190451,1716353889,46.071228,-118.32821,72,0.4],
    [190455,1716353845,38.22965,-122.32209,37,1.0],
    [190459,1716353828,40.75508,-73.933716,47,29.0],
    [190463,1716353891,44.056957,-121.38984,60,1.2],
    [190461,1716353894,37.909447,-122.37349,74,11.6],
    [190467,1716353868,37.081844,-121.55609,47,7.3],
    [190464,1716353844,55.89852,-3.208202,67,20.7],
    [190479,1716353876,27.760206,-82.693794,59,3.8],
    [190477,1716353850,47.822575,-120.76007,53,0.0],
    [190483,1716353840,42.30524,-122.83404,30,1.0],
    [190495,1716353904,37.344517,-106.91142,20,2.2],
    [190503,1716353843,39.76134,-80.423195,40,13.4],
    [190507,1716353882,40.091335,-80.28591,48,12.5],
    [190511,1716353840,41.76183,-75.89965,39,7.6],
    [190515,1716353936,39.899494,-79.984215,45,14.0],
    [190519,1716353919,44.05708,-121.34598,45,1.5],
    [190523,1716353863,47.61666,-122.30577,null,0.7],
    [190527,1716353843,40.629757,-122.31737,15,2.0],
    [190525,1716353899,40.0593,-75.73401,48,8.6],
    [190529,1716353901,40.143833,-80.3111,22,11.9],
    [190535,1716353855,-33.720432,150.45348,41,1.4],
    [190545,1716353895,45.216564,-122.67029,49,3.2],
    [190551,1716353862,45.526688,-122.690254,54,3.6],
    [190559,1716353878,35.968445,-79.03929,47,10.2],
    [190557,1716353940,44.925148,-92.76554,48,0.2],
    [190567,1716353866,44.966,-93.46573,57,1.0],
    [190575,1716353890,39.742233,-80.42744,34,11.9],
    [190573,1716353901,44.066975,-121.32417,36,1.5],
    [190579,1716353853,50.745373,-120.10043,54,0.3],
    [190583,1716353844,47.588345,-122.84392,67,63.8],
    [190581,1716353855,37.388298,-122.073166,48,6.6],
    [190587,1716353832,39.443764,-77.542206,59,12.6],
    [190585,1716353881,47.654,-122.3995,72,2.2],
    [190595,1716353869,50.497967,-116.04986,42,2.6],
    [190605,1716353892,47.26415,-122.445465,73,1.4],
    [190621,1716353836,37.91189,-122.37613,71,11.1],
    [190625,1716353935,44.406006,-121.87187,54,0.2],
    [190631,1716353911,48.357365,-120.11111,37,0.1],
    [190635,1716353895,44.229717,-121.408905,51,1.0],
    [190643,1716353899,42.17215,-122.4715,41,1.8],
    [190641,1716353862,38.38361,-78.97809,74,0.0],
    [190649,1716353933,42.067616,-122.67115,51,7.4],
    [190653,1716353882,49.634274,-115.9375,48,2.8],
    [190659,1716353897,50.453728,-119.19902,45,0.4],
    [190661,1716353835,50.48256,-120.27624,50,0.0],
    [190743,1716353945,46.905903,-113.95109,43,1.8],
    [190747,1716353831,42.19473,-122.725945,30,0.0],
    [190751,1716353855,40.803127,-77.83196,49,11.0],
    [190763,1716353896,46.82029,-114.10664,42,1.6],
    [190767,1716353845,46.18642,-119.828255,55,0.1],
    [190765,1716353862,44.058777,-121.365746,51,1.6],
    [190775,1716353935,41.813072,-103.50077,57,2.8],
    [190773,1716353859,41.321236,-102.968575,57,3.2],
    [190779,1716353863,43.960297,-122.87772,63,4.2],
    [190795,1716353898,34.41401,-119.70053,63,11.8],
    [190799,1716353932,43.912167,-122.97876,65,0.0],
    [190805,1716353857,42.321827,-103.07891,63,7.6],
    [190809,1716353910,44.01959,-123.1215,null,0.4],
    [190815,1716353910,41.316387,-95.95684,37,2.8],
    [190843,1716353926,41.268707,-95.93911,32,3.4],
    [190845,1716353924,47.81388,-122.12236,55,0.2],
    [190857,1716353921,44.03958,-123.135994,46,0.2],
    [190861,1716353928,45.26073,-76.92043,51,5.1],
    [190869,1716353946,47.653625,-122.0304,49,0.0],
    [190905,1716353845,-33.621216,151.0673,37,0.7],
    [190965,1716353877,32.6546,-115.52593,12,9.6],
    [190975,1716353857,32.663265,-115.38022,18,6.7],
    [190977,1716353903,32.581093,-115.43115,17,11.4],
    [190983,1716353845,32.646008,-115.44247,17,11.4],
    [190991,1716353891,44.085133,-123.1342,63,0.3],
    [191013,1716353852,43.604958,-79.65122,36,39.2],
    [191019,1716353863,-33.70458,150.37537,45,2.2],
    [191017,1716353924,-33.152576,151.51866,32,0.2],
    [191025,1716353900,-33.19409,151.5647,28,0.4],
    [191031,1716353913,-33.166454,151.5779,36,0.4],
    [191036,1716353877,-33.58612,150.24835,47,3.7],
    [191047,1716353873,-33.028156,151.56963,31,1.0],
    [191045,1716353846,-33.07201,151.58014,42,0.6],
    [191061,1716353927,-33.08618,151.5225,29,0.6],
    [191067,1716353835,-33.043022,151.5936,40,0.8],
    [191071,1716353945,-33.149654,151.5379,34,0.6],
    [191081,1716353867,-33.11007,151.50374,34,0.6],
    [191085,1716353869,-33.64,150.28413,54,3.4],
    [191099,1716353884,37.84402,-122.03606,35,2.3],
    [191097,1716353831,42.54759,-6.624742,71,5.4],
    [191121,1716353868,-35.418476,149.09387,35,1.6],
    [191129,1716353927,50.647167,-120.36836,47,0.0],
    [191139,1716353863,45.610886,-123.93786,80,2.0],
    [191143,1716353867,-35.208706,149.0502,40,1.8],
    [191145,1716353838,50.902584,-119.87951,76,3.0],
    [191149,1716353837,47.73527,-117.066696,65,3.2],
    [191159,1716353854,38.556377,-90.34956,75,26.0],
    [191163,1716353848,40.669872,-73.670296,71,8.0],
    [191161,1716353871,47.725216,-122.64009,67,1.2],
    [191167,1716353930,50.899986,-119.90938,80,1.6],
    [191171,1716353903,48.239132,-116.28809,61,0.9],
    [191169,1716353895,45.638985,-123.13714,68,15.0],
    [191173,1716353910,35.100365,-106.619896,15,1.2],
    [191181,1716353838,41.895283,-87.67359,42,21.3],
    [191187,1716353947,41.95559,-70.66365,80,3.7],
    [191195,1716353919,44.09073,-123.069145,65,0.4],
    [191193,1716353860,50.86734,-119.885,70,0.4],
    [191207,1716353944,48.4313,-123.37819,63,3.6],
    [191215,1716353928,29.798594,-95.358116,100,34.8],
    [191219,1716353837,40.29338,-79.40408,63,1.2],
    [191231,1716353919,45.23109,-75.416214,60,8.8],
    [191229,1716353917,38.466583,-121.32082,23,1.8],
    [191237,1716353866,47.740353,-114.084656,57,3.1],
    [191291,1716353829,46.863808,-113.9818,35,1.4],
    [191315,1716353907,46.527042,-114.131714,36,1.3],
    [191319,1716353835,46.84741,-113.99348,41,1.3],
    [191328,1716353895,41.575077,-81.15818,42,16.6],
    [191341,1716353879,38.13614,-107.99554,36,0.6],
    [191345,1716353887,47.55003,-122.2778,62,0.8],
    [191357,1716353865,27.772839,-97.40073,57,47.4],
    [191363,1716353904,47.907207,-114.033195,48,0.0],
    [191375,1716353901,-38.024982,145.10233,30,0.6],
    [191373,1716353885,-38.024956,145.10216,36,6.4],
    [191377,1716353896,64.906624,-147.58992,23,0.8],
    [191381,1716353934,-38.025097,145.10242,30,0.7],
    [191399,1716353846,43.51261,-73.74924,69,6.8],
    [191411,1716353922,46.879772,-114.02435,41,2.0],
    [191419,1716353935,40.621544,-74.03413,45,10.2],
    [191421,1716353905,-38.024994,145.1023,33,0.7],
    [191429,1716353868,-38.024933,145.10234,31,0.7],
    [191449,1716353868,-38.025085,145.10237,30,0.8],
    [191453,1716353942,-38.024166,145.10472,30,0.6],
    [191458,1716353901,-38.025166,145.10243,31,0.8],
    [191467,1716353912,-38.025024,145.10191,32,0.7],
    [191469,1716353925,42.159084,-75.75518,50,8.1],
    [191479,1716353904,-38.024975,145.1023,32,0.6],
    [191491,1716353934,42.344845,-122.94195,23,0.6],
    [191495,1716353904,-0.637109,-76.15,73,0.8],
    [191493,1716353902,42.04321,-74.23768,50,10.6],
    [191507,1716353917,43.99339,-121.37183,50,2.6],
    [191561,1716353860,48.04927,-123.04513,53,0.0],
    [191569,1716353833,53.655502,-2.617945,60,30.0],
    [191575,1716353917,54.398846,-110.73031,46,0.9],
    [191573,1716353833,43.63,-116.65072,25,4.1],
    [191579,1716353893,53.650845,-2.647366,60,30.1],
    [191583,1716353925,53.664608,-2.6317,66,32.0],
    [191581,1716353942,53.66058,-2.641736,67,32.7],
    [191589,1716353900,44.495464,-74.11818,66,8.0],
    [191593,1716353943,44.07157,-121.25475,51,1.4],
    [191643,1716353852,37.874214,-122.27821,44,12.0],
    [191641,1716353839,37.908966,-122.37409,62,11.1],
    [191667,1716353851,37.987183,-122.33785,65,8.1],
    [191685,1716353845,53.68372,-2.609159,63,32.4],
    [191695,1716353939,44.02694,-121.26706,49,1.0],
    [191693,1716353881,43.6301,-116.20781,19,4.1],
    [191855,1716353840,44.06364,-121.35316,40,2.0],
    [191867,1716353897,43.96454,-123.25924,50,0.1],
    [191875,1716353835,44.07393,-122.940025,57,0.5],
    [191879,1716353857,44.12508,-123.46445,56,1.4],
    [191883,1716353912,47.67016,-122.33241,61,1.2],
    [191887,1716353839,50.12629,-119.44725,49,0.0],
    [191889,1716353858,43.956165,-122.81506,0,2.5],
    [191899,1716353872,44.054596,-123.031944,53,0.5],
    [191907,1716353940,-9.173696,-77.6645,65,9.6],
    [191909,1716353866,-9.496098,-77.47928,54,2.2],
    [191915,1716353834,37.874203,-122.2965,null,0.3],
    [191917,1716353873,45.648254,-122.43958,61,4.8],
    [191921,1716353865,44.028328,-123.05239,53,0.4],
    [191925,1716353878,47.779392,-122.109924,57,1.1],
    [191931,1716353938,47.85978,-117.644295,66,2.8],
    [191933,1716353913,39.436165,-119.73651,16,0.9],
    [191937,1716353835,52.02438,-1.147717,65,30.5],
    [191945,1716353869,45.45177,-122.67251,50,3.0],
    [191961,1716353845,39.986126,-84.370514,50,14.7],
    [191969,1716353931,40.44697,-104.97308,23,4.2],
    [191979,1716353898,47.63172,-121.99149,60,0.0],
    [191991,1716353930,26.152637,-97.97393,59,53.6],
    [191999,1716353927,44.46004,-124.07627,60,5.7],
    [192011,1716353866,47.807755,-114.18876,48,1.2],
    [192015,1716353844,-31.766191,116.00221,18,3.4],
    [192017,1716353829,26.177105,-98.170906,55,50.8],
    [192023,1716353877,31.839293,-106.51553,6,2.2],
    [192025,1716353931,36.06771,-114.99794,10,1.0],
    [192047,1716353844,41.64524,-87.6874,41,17.4],
    [192045,1716353911,33.722607,-116.24537,22,8.3],
    [192057,1716353868,46.832737,-114.01056,34,2.8],
    [192063,1716353885,20.885355,-156.68213,44,1.5],
    [192061,1716353854,34.07612,-117.25207,44,16.0],
    [192065,1716353910,36.565983,-118.778015,40,4.4],
    [192071,1716353852,47.932297,-119.97126,30,0.0],
    [192069,1716353863,45.78622,-94.734856,61,1.3],
    [192079,1716353865,19.203798,-155.48013,62,3.2],
    [192077,1716353837,20.8833,-156.67715,39,0.8],
    [192091,1716353856,47.708637,-121.86917,66,0.0],
    [192095,1716353889,49.752823,-119.79038,60,2.0],
    [192099,1716353838,45.58747,-84.681335,49,5.3],
    [192097,1716353845,45.49037,-122.73773,56,3.0],
    [192119,1716353943,43.02915,-81.76601,52,22.5],
    [192117,1716353900,50.611244,-113.98209,61,2.7],
    [192135,1716353932,49.51936,-117.40966,47,2.5],
    [192143,1716353940,47.80595,-122.37225,52,0.4],
    [192141,1716353862,47.86308,-122.21106,57,1.0],
    [192147,1716353947,47.45134,-122.375374,64,1.3],
    [192149,1716353874,47.77009,-117.4192,53,2.3],
    [192157,1716353932,44.001335,-123.06709,52,0.2],
    [192162,1716353891,47.71437,-122.19851,63,0.3],
    [192161,1716353947,43.21889,27.933819,55,14.0],
    [192167,1716353893,43.623047,-123.54409,52,11.6],
    [192175,1716353890,45.481636,-122.735695,55,2.2],
    [192173,1716353944,45.69296,-122.50098,60,1.8],
    [192193,1716353889,50.67856,-120.35368,25,0.0],
    [192199,1716353844,47.25537,-122.46227,57,0.2],
    [192197,1716353851,48.071003,-122.159874,50,0.4],
    [192213,1716353893,47.60605,-122.051926,53,0.0],
    [192217,1716353853,47.66224,-122.02125,57,0.0],
    [192221,1716353945,47.358192,-122.19296,48,0.1],
    [192231,1716353935,48.053722,-117.40349,56,1.9],
    [192229,1716353880,44.916637,-123.29361,40,0.2],
    [192239,1716353833,45.35825,-122.77859,57,3.3],
    [192237,1716353836,43.991745,-121.300285,43,0.3],
    [192243,1716353923,42.433586,-71.456154,45,5.0],
    [192259,1716353936,47.168884,-122.2686,59,0.0],
    [192265,1716353895,48.21887,11.677165,48,2.2],
    [192271,1716353866,50.589603,-113.89981,41,0.9],
    [192275,1716353900,-6.221839,106.8421,30,74.3],
    [192279,1716353850,44.056942,-123.07268,54,0.3],
    [192283,1716353928,37.90571,-122.528305,38,8.8],
    [192299,1716353923,49.36808,-123.37746,49,0.2],
    [192297,1716353887,44.090225,-121.0591,43,1.5],
    [192307,1716353868,47.407017,-120.28869,34,0.5],
    [192327,1716353888,47.52795,-116.43303,51,1.4],
    [192331,1716353839,45.618725,-122.46501,57,4.6],
    [192347,1716353863,30.37936,-97.72924,null,45.4],
    [192345,1716353903,47.39548,-120.26835,35,0.2],
    [192359,1716353842,39.74764,-77.567795,40,10.0],
    [192361,1716353831,47.67285,-122.16867,57,1.0],
    [192411,1716353915,47.704857,-122.373146,59,0.9],
    [192451,1716353863,29.919237,-90.10429,54,8.4],
    [192457,1716353931,45.465267,-122.42794,55,6.2],
    [192463,1716353894,45.443855,-122.503876,63,4.9],
    [192461,1716353919,43.232613,27.885288,48,13.0],
    [192475,1716353906,43.210888,27.918982,50,14.4],
    [192483,1716353919,43.836235,25.944687,49,7.0],
    [192486,1716353864,34.44843,-118.66483,46,13.0],
    [192485,1716353888,34.448097,-118.6526,48,12.7],
    [192489,1716353874,34.438824,-118.657936,48,11.8],
    [192499,1716353892,47.90812,-97.04967,36,2.8],
    [192503,1716353929,49.263348,-123.15746,56,3.6],
    [192501,1716353851,43.22479,27.91262,48,12.8],
    [192505,1716353936,47.490505,-121.77257,57,0.0],
    [192511,1716353842,34.439682,-118.65688,46,12.4],
    [192509,1716353916,34.44792,-118.6709,43,13.9],
    [192513,1716353921,37.47112,-122.2698,33,5.4],
    [192519,1716353769,34.438377,-118.65717,48,12.0],
    [192523,1716353926,34.43897,-118.65625,44,11.4],
    [192521,1716353841,34.445026,-118.6533,43,12.1],
    [192527,1716353894,43.031384,-75.967514,39,9.3],
    [192525,1716353855,43.035572,-75.96904,39,9.6],
    [192530,1716353854,34.44967,-118.66056,47,12.6],
    [192529,1716353917,27.356384,-82.544945,45,4.4],
    [192537,1716353866,47.779827,-122.16376,58,0.2],
    [192543,1716353873,43.21803,27.900911,50,16.2],
    [192541,1716353870,38.367584,-122.765,38,9.0],
    [192547,1716353909,20.762966,-156.44597,57,1.4],
    [192551,1716353852,20.88532,-156.66283,50,1.2],
    [192553,1716353879,20.887955,-156.66017,45,1.2],
    [192585,1716353872,44.29688,-68.24008,51,0.8],
    [192593,1716353830,45.113956,-95.044945,56,1.7],
    [192599,1716353880,37.13955,-121.592575,28,3.1],
    [192597,1716353946,41.946285,-87.649796,49,18.8],
    [192611,1716353841,37.734344,-122.44405,53,11.2],
    [192613,1716353856,48.693066,-122.913765,58,1.6],
    [192625,1716353848,47.815983,-122.32794,72,1.6],
    [192631,1716353897,37.741077,-122.41637,56,11.1],
    [192639,1716353902,37.781902,-122.46712,32,8.2],
    [192647,1716353860,38.599213,-122.854706,34,3.5],
    [192645,1716353892,37.57784,-122.35367,25,6.2],
    [192667,1716353901,39.14047,-120.97509,18,2.0],
    [192743,1716353840,45.354862,-122.6493,55,3.0],
    [192741,1716353926,48.296066,-119.522835,68,2.0],
    [192759,1716353844,34.148254,-118.60028,50,12.9],
    [192763,1716353880,38.319447,-75.219055,61,0.0],
    [192771,1716353941,50.368153,-119.063805,71,5.8],
    [192769,1716353861,34.24053,-117.26012,43,21.9],
    [192779,1716353912,37.898678,-122.1739,21,4.1],
    [192781,1716353863,41.741337,-122.63761,27,1.7],
    [192789,1716353945,21.335466,-157.72446,50,1.2],
    [192799,1716353908,50.6698,-120.34216,34,0.0],
    [192797,1716353875,47.741734,-122.31599,63,1.0],
    [192803,1716353899,53.281887,-6.302156,56,26.1],
    [192805,1716353829,44.2177,-123.2124,48,3.8],
    [192815,1716353895,45.63332,-122.69684,59,4.0],
    [192817,1716353915,42.298782,-122.906166,28,1.0],
    [192821,1716353902,45.085712,-93.00258,56,3.3],
    [192825,1716353926,47.545425,-122.26693,61,0.4],
    [192831,1716353862,41.742977,-123.0059,21,1.0],
    [192829,1716353863,48.509377,-122.62059,55,0.8],
    [192837,1716353906,41.93369,-87.71961,34,16.6],
    [192845,1716353892,29.302706,-94.77531,null,31.1],
    [192879,1716353846,41.60151,-122.9759,19,15.5],
    [192899,1716353927,41.222145,-95.96436,41,3.2],
    [192907,1716353829,38.52614,-122.55276,24,2.7],
    [192905,1716353903,42.432484,-122.83477,23,0.4],
    [192909,1716353938,53.85187,-122.81764,33,0.2],
    [192913,1716353913,48.377853,-120.26074,30,0.0],
    [192917,1716353940,45.48813,-122.69702,61,2.6],
    [192931,1716353940,45.76861,-122.6133,58,8.8],
    [192929,1716353911,49.38638,-119.5832,48,1.1],
    [192963,1716353887,49.663673,-109.53532,59,2.2],
    [192971,1716353881,47.90461,-122.18481,59,0.8],
    [192969,1716353879,44.552994,-119.646126,56,1.1],
    [192975,1716353870,47.374218,-120.333115,32,0.0],
    [192979,1716353927,45.52225,-122.60108,67,5.0],
    [192987,1716353884,45.6253,-122.883705,53,3.7],
    [192985,1716353924,48.24659,-120.11681,35,0.1],
    [192995,1716353926,41.490818,-75.55676,44,11.5],
    [192997,1716353891,40.125607,-80.20679,55,19.0],
    [193003,1716353851,41.4934,-75.56461,41,11.1],
    [193009,1716353899,40.30571,-80.29873,48,16.2],
    [193023,1716353858,40.235645,-80.383156,40,16.8],
    [193031,1716353913,40.10667,-80.40333,41,13.2],
    [193029,1716353898,39.89279,-80.1617,45,13.6],
    [193039,1716353850,47.475582,-122.09743,56,0.0],
    [193069,1716353832,47.582043,-122.51645,49,0.4],
    [193083,1716353921,40.059242,-105.20949,25,0.1],
    [193086,1716353943,37.455395,-122.21248,38,5.7],
    [193089,1716353708,38.556953,-123.264725,20,3.0],
    [193095,1716353882,49.14184,-122.29745,58,0.1],
    [193097,1716353935,50.4512,-104.6333,38,2.2],
    [193110,1716353857,50.44993,-104.63415,32,1.6],
    [193109,1716353847,45.463074,-122.40839,60,5.3],
    [193113,1716353926,53.46823,-113.535736,29,6.1],
    [193133,1716353917,47.443146,-122.33818,48,0.1],
    [193139,1716353907,47.778973,-122.25763,60,0.4],
    [193147,1716353905,48.097313,-122.23129,55,0.9],
    [193145,1716353922,37.879047,-122.28342,52,10.0],
    [193149,1716353926,48.08269,-123.40809,56,3.6],
    [193161,1716353846,42.426247,-123.35916,27,0.4],
    [193171,1716353938,45.05231,-93.36097,64,1.0],
    [193175,1716353897,36.178104,-115.09194,5,0.9],
    [193183,1716353880,36.084698,-114.96085,4,0.8],
    [193187,1716353869,39.886745,-74.94767,38,6.0],
    [193185,1716353886,34.081676,-84.037636,35,14.6],
    [193203,1716353936,44.079403,-121.37308,33,0.5],
    [193215,1716353869,40.5995,-75.33974,56,11.4],
    [193219,1716353916,40.7179,-75.49413,58,12.4],
    [193223,1716353934,40.58594,-75.5522,50,8.5],
    [193231,1716353929,40.5711,-75.59098,null,8.7],
    [193229,1716353880,40.5996,-75.6172,48,9.2],
    [193239,1716353846,37.19914,-107.171455,18,1.6],
    [193263,1716353861,45.674374,-122.69831,55,4.4],
    [193269,1716353849,38.54281,-121.47479,25,2.4],
    [193283,1716353846,47.533253,-121.86773,57,0.0],
    [193281,1716353853,45.48301,-122.694756,58,3.8],
    [193287,1716353837,42.867603,-109.88504,21,0.6],
    [193297,1716353914,37.37622,-122.11892,34,4.2],
    [193303,1716353872,30.47187,-97.58414,46,42.2],
    [193321,1716353837,33.786446,-111.91957,3,0.6],
    [193335,1716353831,37.7828,-122.4542,48,11.4],
    [193337,1716353934,37.533764,-122.0048,34,12.8],
